; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\usb_core.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\usb_core.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\FatFS\src -I..\..\Libraries\STM32_USB_HOST_Library\Class\MSC\inc -I..\..\Libraries\STM32_USB_HOST_Library\Core\inc -I..\..\Libraries\STM32_USB_OTG_Driver\inc -I..\..\User\usbh_mass_storage -I..\..\User\bsp_stm32f4xx\inc -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_HS -DUSE_EMBEDDED_PHY --omf_browse=.\flash\obj\usb_core.crf ..\..\Libraries\STM32_USB_OTG_Driver\src\usb_core.c]
                          THUMB

                          AREA ||i.USB_OTG_CoreInit||, CODE, READONLY, ALIGN=1

                  USB_OTG_CoreInit PROC
;;;322    */
;;;323    USB_OTG_STS USB_OTG_CoreInit(USB_OTG_CORE_HANDLE *pdev)
000000  b53e              PUSH     {r1-r5,lr}
;;;324    {
000002  4604              MOV      r4,r0
;;;325      USB_OTG_STS status = USB_OTG_OK;
000004  2500              MOVS     r5,#0
;;;326      USB_OTG_GUSBCFG_TypeDef  usbcfg;
;;;327      USB_OTG_GCCFG_TypeDef    gccfg;
;;;328      USB_OTG_GAHBCFG_TypeDef  ahbcfg;
;;;329      
;;;330      usbcfg.d32 = 0;
000006  2000              MOVS     r0,#0
000008  9002              STR      r0,[sp,#8]
;;;331      gccfg.d32 = 0;
00000a  9001              STR      r0,[sp,#4]
;;;332      ahbcfg.d32 = 0;
00000c  9000              STR      r0,[sp,#0]
;;;333      
;;;334      
;;;335      
;;;336      if (pdev->cfg.phy_itface == USB_OTG_ULPI_PHY)
00000e  7a20              LDRB     r0,[r4,#8]
000010  2801              CMP      r0,#1
000012  d143              BNE      |L1.156|
;;;337      {
;;;338        gccfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GCCFG);
000014  68e0              LDR      r0,[r4,#0xc]
000016  6b80              LDR      r0,[r0,#0x38]
000018  9001              STR      r0,[sp,#4]
;;;339        gccfg.b.pwdn = 0;
00001a  9801              LDR      r0,[sp,#4]
00001c  f4203080          BIC      r0,r0,#0x10000
000020  9001              STR      r0,[sp,#4]
;;;340        
;;;341        if (pdev->cfg.Sof_output)
000022  7a60              LDRB     r0,[r4,#9]
000024  b128              CBZ      r0,|L1.50|
;;;342        {
;;;343          gccfg.b.sofouten = 1;   
000026  9801              LDR      r0,[sp,#4]
000028  f4201080          BIC      r0,r0,#0x100000
00002c  f5001080          ADD      r0,r0,#0x100000
000030  9001              STR      r0,[sp,#4]
                  |L1.50|
;;;344        }
;;;345        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GCCFG, gccfg.d32);
000032  9801              LDR      r0,[sp,#4]
000034  68e1              LDR      r1,[r4,#0xc]
000036  6388              STR      r0,[r1,#0x38]
;;;346        
;;;347        /* Init The ULPI Interface */
;;;348        usbcfg.d32 = 0;
000038  2000              MOVS     r0,#0
00003a  9002              STR      r0,[sp,#8]
;;;349        usbcfg.d32 = USB_OTG_READ_REG32(&pdev->regs.GREGS->GUSBCFG);
00003c  68e0              LDR      r0,[r4,#0xc]
00003e  68c0              LDR      r0,[r0,#0xc]
000040  9002              STR      r0,[sp,#8]
;;;350        
;;;351        usbcfg.b.physel            = 0; /* HS Interface */
000042  9802              LDR      r0,[sp,#8]
000044  f0200040          BIC      r0,r0,#0x40
000048  9002              STR      r0,[sp,#8]
;;;352    #ifdef USB_OTG_INTERNAL_VBUS_ENABLED
;;;353        usbcfg.b.ulpi_ext_vbus_drv = 0; /* Use internal VBUS */
;;;354    #else
;;;355    #ifdef USB_OTG_EXTERNAL_VBUS_ENABLED    
;;;356        usbcfg.b.ulpi_ext_vbus_drv = 1; /* Use external VBUS */
00004a  9802              LDR      r0,[sp,#8]
00004c  f4201080          BIC      r0,r0,#0x100000
000050  f5001080          ADD      r0,r0,#0x100000
000054  9002              STR      r0,[sp,#8]
;;;357    #endif
;;;358    #endif 
;;;359        usbcfg.b.term_sel_dl_pulse = 0; /* Data line pulsing using utmi_txvalid */    
000056  9802              LDR      r0,[sp,#8]
000058  f4200080          BIC      r0,r0,#0x400000
00005c  9002              STR      r0,[sp,#8]
;;;360        
;;;361        usbcfg.b.ulpi_fsls = 0;
00005e  9802              LDR      r0,[sp,#8]
000060  f4203000          BIC      r0,r0,#0x20000
000064  9002              STR      r0,[sp,#8]
;;;362        usbcfg.b.ulpi_clk_sus_m = 0;
000066  9802              LDR      r0,[sp,#8]
000068  f4202000          BIC      r0,r0,#0x80000
00006c  9002              STR      r0,[sp,#8]
;;;363        USB_OTG_WRITE_REG32 (&pdev->regs.GREGS->GUSBCFG, usbcfg.d32);
00006e  9802              LDR      r0,[sp,#8]
000070  68e1              LDR      r1,[r4,#0xc]
